# Bond stretch
# ============

# Mathematical form depends on the kind selected below. Few kinds are supported:
# - BONDHARM: 0.5*K*(r-R0)**2
# - BONDFUES: 0.5*K*R0**2*(1+(R0/r)*((R0/r)-2.0))

# The actual parameters and their units may depend on the kind.
BONDHARM:UNIT K kjmol/angstrom**2
BONDHARM:UNIT R0 angstrom

# -----------------------------------------------------------------
# KEY         ffatype0 ffatype1  K                 R0
# -----------------------------------------------------------------
BONDHARM:PARS     C_CA     C_PC  2.0927379078e+03  1.4950467946e+00
BONDHARM:PARS     C_CA    O_CA1  4.2942157479e+03  1.2755641074e+00
BONDHARM:PARS     C_CA    O_CA2  4.3242892415e+03  1.2766154374e+00
BONDHARM:PARS     C_CA    O_CA3  4.2990143099e+03  1.2757692799e+00
BONDHARM:PARS     C_PC     C_PH  3.1832178045e+03  1.4001000833e+00
BONDHARM:PARS     C_PH     C_PH  3.2630651167e+03  1.3889849303e+00
BONDHARM:PARS     C_PH    C_lin  3.5657897934e+03  1.3926963132e+00
BONDHARM:PARS     C_PH     H_PH  3.3140128680e+03  1.0859050849e+00
BONDHARM:PARS    H_OH1    O_OH1  4.9807417772e+03  9.9596591133e-01
BONDHARM:PARS    H_OH2    O_OH2  4.9542270721e+03  9.9648149962e-01
BONDHARM:PARS    O_CA1      ZR1  4.5398993359e+02  2.1625575061e+00
BONDHARM:PARS    O_CA1      ZR2  5.3158780973e+02  2.1617365994e+00
BONDHARM:PARS    O_CA1      ZR3  5.3532673377e+02  2.1890891093e+00
BONDHARM:PARS    O_CA1      ZR4  5.2616783382e+02  2.1757930191e+00
BONDHARM:PARS    O_CA2      ZR1  4.5888475426e+02  2.1713181899e+00
BONDHARM:PARS    O_CA2      ZR2  3.9439768521e+02  2.2001393752e+00
BONDHARM:PARS    O_CA2      ZR3  4.3922616341e+02  2.1782800184e+00
BONDHARM:PARS    O_CA2      ZR4  3.1963829807e+02  2.2258007495e+00
BONDHARM:PARS    O_CA2      ZR5  3.9881250292e+02  2.2303252166e+00
BONDHARM:PARS    O_CA2      ZR6  4.7955169221e+02  2.2029447932e+00
BONDHARM:PARS    O_CA3      ZR3  5.2974455747e+02  2.1901221502e+00
BONDHARM:PARS    O_CA3      ZR4  5.5623989446e+02  2.1788799502e+00
BONDHARM:PARS    O_CA3      ZR5  5.5541808659e+02  2.1637765519e+00
BONDHARM:PARS    O_CA3      ZR6  5.4428715905e+02  2.1648673490e+00
BONDHARM:PARS    O_OH1      ZR1  5.0062138975e+02  2.2455890544e+00
BONDHARM:PARS    O_OH1      ZR3  3.4702252463e+02  2.2417047039e+00
BONDHARM:PARS    O_OH1      ZR4  7.1648776647e+01  2.3371308365e+00
BONDHARM:PARS    O_OH2      ZR2  3.6741285223e+02  2.2635700396e+00
BONDHARM:PARS    O_OH2      ZR3  2.5179860479e+02  2.2840250500e+00
BONDHARM:PARS    O_OH2      ZR5  4.1320695427e+02  2.2265582714e+00
BONDHARM:PARS    O_OX1      ZR2  1.1673167938e+03  2.0225055899e+00
BONDHARM:PARS    O_OX1      ZR3  7.7958733115e+02  2.0597867064e+00
BONDHARM:PARS    O_OX1      ZR4  7.8997022213e+02  2.0531309787e+00
BONDHARM:PARS    O_OX2      ZR1  1.2223285081e+03  2.0065140913e+00
BONDHARM:PARS    O_OX2      ZR4  7.9383780778e+02  2.0538382962e+00
BONDHARM:PARS    O_OX2      ZR6  1.0931301540e+03  2.0087959095e+00
BONDHARM:PARS    O_OX3      ZR1  5.3344452245e+02  2.1148080668e+00
BONDHARM:PARS    O_OX3      ZR5  6.2819005029e+02  2.0968377248e+00
BONDHARM:PARS    O_OX3      ZR6  2.6428628666e+02  2.1451983644e+00
BONDHARM:PARS    O_OX4      ZR1  8.0505849524e+02  2.0823214948e+00
BONDHARM:PARS    O_OX4      ZR3  9.2396101146e+02  2.0347377189e+00
BONDHARM:PARS    O_OX4      ZR5  7.2927295545e+02  2.0807009166e+00
BONDHARM:PARS    O_OX5      ZR2  7.6683542731e+02  2.0955558097e+00
BONDHARM:PARS    O_OX5      ZR5  1.2477643437e+03  1.9885875776e+00
BONDHARM:PARS    O_OX5      ZR6  8.2871207337e+02  2.0683738355e+00
BONDHARM:PARS    O_OX6      ZR2  7.8297373602e+02  2.0618402964e+00
BONDHARM:PARS    O_OX6      ZR4  1.2107841152e+02  2.1871066590e+00
BONDHARM:PARS    O_OX6      ZR6  2.8459967754e+02  2.1542496371e+00

# Angle bending
# =============

# Mathematical form depends on the kind selected below. Few kinds are supported:
# - BENDAHARM: 0.5*K*(theta-THETA0)**2
# - BENDCHARM: 0.5*K*(cos(theta)-cos(THETA0))**2
# - UBHARM: 0.5*K*(r-R0)**2
# where theta is the bending angle and r is the distance between the non-bonded
# pair of atoms.

# The actual parameters and their units may depend on the kind.
BENDAHARM:UNIT K kjmol/rad**2
BENDAHARM:UNIT THETA0 deg

# ---------------------------------------------------------------------------
# KEY          ffatype0 ffatype1 ffatype2  K                 THETA0/COS0/R0
# ---------------------------------------------------------------------------
TORSION:PARS       C_PC     C_CA    O_CA2      ZR6  2  7.1625014381e-16  0.0000000000e+00
TORSION:PARS       C_PC     C_CA    O_CA3      ZR3  2  9.0652575156e+00  0.0000000000e+00
TORSION:PARS       C_PC     C_CA    O_CA3      ZR4  2  4.1214758210e+00  0.0000000000e+00
TORSION:PARS       C_PC     C_CA    O_CA3      ZR5  2  1.3062863666e+01  0.0000000000e+00
TORSION:PARS       C_PC     C_CA    O_CA3      ZR6  2  1.6826843095e+01  0.0000000000e+00
TORSION:PARS       C_PC     C_PH     C_PH    C_lin  2  2.3719841743e+01  0.0000000000e+00
TORSION:PARS       C_PC     C_PH     C_PH     H_PH  2  2.9557448608e+01  0.0000000000e+00
TORSION:PARS       C_PH     C_PC     C_CA    O_CA1  2  1.7497107838e+01  0.0000000000e+00
TORSION:PARS       C_PH     C_PC     C_CA    O_CA2  2  1.7121016481e+01  0.0000000000e+00
TORSION:PARS       C_PH     C_PC     C_CA    O_CA3  2  1.8700435035e+01  0.0000000000e+00
TORSION:PARS       C_PH     C_PC     C_PH     C_PH  2  2.7804678627e+01  0.0000000000e+00
TORSION:PARS       C_PH     C_PC     C_PH     H_PH  2  1.8142649455e+01  0.0000000000e+00
TORSION:PARS       C_PH     C_PH    C_lin     C_PH  2  5.4353021897e+01  0.0000000000e+00
TORSION:PARS       C_PH    C_lin     C_PH     H_PH  2  5.2799616020e+01  0.0000000000e+00
TORSION:PARS      C_lin     C_PH     C_PH     H_PH  2  5.2946647089e+01  0.0000000000e+00
TORSION:PARS       H_PH     C_PH     C_PH     H_PH  2  1.6011199116e+01  0.0000000000e+00
TORSION:PARS      O_CA1     C_CA    O_CA1      ZR1  2 -4.3877432611e-15  0.0000000000e+00
TORSION:PARS      O_CA1     C_CA    O_CA1      ZR2  2  2.4419983858e+00  0.0000000000e+00
TORSION:PARS      O_CA1     C_CA    O_CA1      ZR3  2  3.7825928680e+00  0.0000000000e+00
TORSION:PARS      O_CA1     C_CA    O_CA1      ZR4  2  4.8981478479e-01  0.0000000000e+00
TORSION:PARS      O_CA2     C_CA    O_CA2      ZR1  2  2.8577122519e+00  0.0000000000e+00
TORSION:PARS      O_CA2     C_CA    O_CA2      ZR2  2  3.6703110879e+00  0.0000000000e+00
TORSION:PARS      O_CA2     C_CA    O_CA2      ZR3  2  2.1177338478e-16  0.0000000000e+00
TORSION:PARS      O_CA2     C_CA    O_CA2      ZR4  2  1.5669825574e+00  0.0000000000e+00
TORSION:PARS      O_CA2     C_CA    O_CA2      ZR5  2  1.4887117786e+00  0.0000000000e+00
TORSION:PARS      O_CA2     C_CA    O_CA2      ZR6  2 -8.2007949424e-15  0.0000000000e+00
TORSION:PARS      O_CA3     C_CA    O_CA3      ZR3  2  2.0965006970e+00  0.0000000000e+00
TORSION:PARS      O_CA3     C_CA    O_CA3      ZR4  2  1.0794138729e+00  0.0000000000e+00
TORSION:PARS      O_CA3     C_CA    O_CA3      ZR5  2  1.8684479542e+00  0.0000000000e+00
TORSION:PARS      O_CA3     C_CA    O_CA3      ZR6  2  3.7620018362e+00  0.0000000000e+00

# Out-of-plane terms
# ===============

# The following mathemetical for is supported:
#  - OPDIST: 0.5*K*(d - d0)^2

# The actual parameters and their units may depend on the kind.
OOPDIST:UNIT K kjmol/angstrom**2
OOPDIST:UNIT D0 angstrom

# -------------------------------------------------------------------------------------
# KEY        ffatype0 ffatype1 ffatype2 ffatype4  K                 D0
# -------------------------------------------------------------------------------------
OOPDIST:PARS     C_CA     C_PH     C_PH     C_PC  3.0218175652e+02  1.5795410968e-02
OOPDIST:PARS     C_PC     C_PH     H_PH     C_PH  4.1858611209e+02  8.5027976298e-03
OOPDIST:PARS     C_PC    O_CA1    O_CA1     C_CA  1.5709519241e+03  6.9619213376e-03
OOPDIST:PARS     C_PC    O_CA2    O_CA2     C_CA  1.5672419637e+03  3.9962254983e-03
OOPDIST:PARS     C_PC    O_CA3    O_CA3     C_CA  1.5558648727e+03  1.6986074573e-03
OOPDIST:PARS     C_PH    C_lin     H_PH     C_PH  1.9960843811e+02  8.9278369706e-03
OOPDIST:PARS      ZR1      ZR3      ZR5    O_OX4  1.3748509260e+02  3.4796674146e-01
OOPDIST:PARS      ZR1      ZR4      ZR6    O_OX2  1.1629278287e+02  0.0000000000e+00
OOPDIST:PARS      ZR1      ZR5      ZR6    O_OX3  8.2507028562e+01  8.5139305009e-01
OOPDIST:PARS      ZR2      ZR3      ZR4    O_OX1  2.2828714346e+02  3.1274595964e-01
OOPDIST:PARS      ZR2      ZR4      ZR6    O_OX6  8.8045378410e+01  8.1788606957e-01
OOPDIST:PARS      ZR2      ZR5      ZR6    O_OX5  1.1620305899e+02  0.0000000000e+00


# Fixed charges
# =============

# Mathematical form: q_A = q_0A + sum'_B p_BA
# where q0_A is the reference charge of atom A. It is mostly zero, sometimes a
# non-zero integer. The total charge of a fragment is the sum of all reference
# charges. The parameter p_BA is the charge transfered from B to A. Such charge
# transfers are only carried out over bonds in the FF topology.
# The charge on an atom is modeled as a Gaussian distribution. The spread on the
# Gaussian is called the radius R. When the radius is set to zero, point charges
# will be used instead of smeared charges.

FIXQ:UNIT Q0 e
FIXQ:UNIT P e
FIXQ:UNIT R angstrom
FIXQ:SCALE 1 1.0
FIXQ:SCALE 2 1.0
FIXQ:SCALE 3 1.0
FIXQ:DIELECTRIC 1.0

# Atomic parameters
# ----------------------------------------------------
# KEY        label  Q_0A              R_A
# ----------------------------------------------------
FIXQ:ATOM      ZR1  2.3377981541  2.3670000000
FIXQ:ATOM      ZR2  2.3289353951  2.3670000000
FIXQ:ATOM      ZR3  2.3748549259  2.3670000000
FIXQ:ATOM      ZR4  2.3618871329  2.3670000000
FIXQ:ATOM      ZR5  2.3236843573  2.3670000000
FIXQ:ATOM      ZR6  2.3218248175  2.3670000000
FIXQ:ATOM    O_OX6 -1.1167913357  1.1180000000
FIXQ:ATOM    O_CA1 -0.6963936108  1.1180000000
FIXQ:ATOM    O_CA3 -0.6935264025  1.1180000000
FIXQ:ATOM    O_CA2 -0.6920475336  1.1180000000
FIXQ:ATOM    O_OX3 -1.1223832985  1.1180000000
FIXQ:ATOM    O_OH2 -1.0492884868  1.1180000000
FIXQ:ATOM    O_OX4 -1.1243016931  1.1180000000
FIXQ:ATOM    O_OX1 -1.0938594767  1.1180000000
FIXQ:ATOM    O_OX2 -1.0811226932  1.1180000000
FIXQ:ATOM    O_OH1 -1.0404416447  1.1180000000
FIXQ:ATOM    O_OX5 -1.1018750378  1.1180000000
FIXQ:ATOM     C_PC -0.1638137957  1.1630000000
FIXQ:ATOM     C_CA  0.8124072712  1.1630000000
FIXQ:ATOM     C_PH -0.1172635120  1.1630000000
FIXQ:ATOM    C_lin -0.0988969256  1.1630000000
FIXQ:ATOM     H_PH  0.1375460197  0.7240000000
FIXQ:ATOM    H_OH2  0.4861022381  0.7240000000
FIXQ:ATOM    H_OH1  0.4805449593  0.7240000000
